y_true,y_pred
0.053338304,0.08406292
0.3564597,0.35480183
0.37413797,0.3580061
0.38690197,0.38338238
0.76176673,0.76578087
0.5115552,0.5082341
0.18954764,0.15622015
0.39915976,0.40473285
0.36406496,0.36392313
0.5040496,0.5240155
0.43393397,0.44865388
0.12228022,0.15682212
0.21589111,0.21590269
0.24105169,0.24031213
0.28010353,0.2643918
0.21686667,0.26609617
0.16219988,0.16241309
0.6446971,0.6200629
0.17442891,0.16108705
2.4260073,1.9562172
0.69070643,0.6926255
0.24427475,0.23370895
0.48208958,0.4558896
0.46159706,0.45313343
0.44126529,0.4033668
0.185232,0.1974515
0.60779715,0.61776066
0.38861674,0.4472282
0.45203665,0.4515099
0.3847528,0.38817078
0.32037008,0.310365
0.3581828,0.35851717
0.100467674,0.15738262
0.48311058,0.45232883
0.19365858,0.23925467
0.4535083,0.43020636
0.4515718,0.42921466
1.1190035,1.1219838
0.41968897,0.4070766
0.3746478,0.35810465
0.24489185,0.24650319
0.554568,0.5659555
0.66784424,0.64135087
0.6337063,0.6130861
1.642047,1.4535632
2.0708003,1.6578745
0.583343,0.5676502
0.1878589,0.19119631
0.20954934,0.2270052
